// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/" /p:OutDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/publish/" --output "/Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1
// command took 4.95 sec and exited with 0
// ***** Done, took 00:00:05 (5.9 sec)   *****
// Found 3 benchmarks:
//   AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateIntWithMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AllocationBenchmarks.ValidateStringWithManyRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 140 142 --benchmarkName Zeta.Benchmarks.AllocationBenchmarks.ValidateStringWithMultipleRules --job ShortRun --benchmarkId 0 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   1: 8388608 op, 808498542.00 ns, 96.3805 ns/op
WorkloadWarmup   2: 8388608 op, 811345625.00 ns, 96.7199 ns/op
WorkloadWarmup   3: 8388608 op, 822571625.00 ns, 98.0582 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 815408334.00 ns, 97.2042 ns/op
WorkloadActual   2: 8388608 op, 810713750.00 ns, 96.6446 ns/op
WorkloadActual   3: 8388608 op, 811335750.00 ns, 96.7188 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 798906959.00 ns, 95.2371 ns/op
WorkloadResult   2: 8388608 op, 794212375.00 ns, 94.6775 ns/op
WorkloadResult   3: 8388608 op, 794834375.00 ns, 94.7516 ns/op
// GC:  0 0 0 0 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 75152 has exited with code 0.

Mean = 94.889 ns, StdErr = 0.175 ns (0.18%), N = 3, StdDev = 0.304 ns
Min = 94.677 ns, Q1 = 94.715 ns, Median = 94.752 ns, Q3 = 94.994 ns, Max = 95.237 ns
IQR = 0.280 ns, LowerFence = 94.295 ns, UpperFence = 95.414 ns
ConfidenceInterval = [89.343 ns; 100.434 ns] (CI 99.9%), Margin = 5.546 ns (5.84% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (93.3%) benchmark(s) to run. Estimated finish 2026-07-02 21:15 (0h 1m from now) **
// **************************
// Benchmark: AllocationBenchmarks.ValidateIntWithMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 140 142 --benchmarkName Zeta.Benchmarks.AllocationBenchmarks.ValidateIntWithMinMax --job ShortRun --benchmarkId 1 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 84334.00 ns, 84.3340 us/op
WorkloadJitting  1: 1 op, 2585417.00 ns, 2.5854 ms/op

OverheadJitting  2: 16 op, 220125.00 ns, 13.7578 us/op
WorkloadJitting  2: 16 op, 240041.00 ns, 15.0026 us/op

WorkloadPilot    1: 16 op, 9583.00 ns, 598.9375 ns/op
WorkloadPilot    2: 32 op, 13792.00 ns, 431.0000 ns/op
WorkloadPilot    3: 64 op, 23500.00 ns, 367.1875 ns/op
WorkloadPilot    4: 128 op, 37375.00 ns, 291.9922 ns/op
WorkloadPilot    5: 256 op, 71958.00 ns, 281.0859 ns/op
WorkloadPilot    6: 512 op, 134417.00 ns, 262.5332 ns/op
WorkloadPilot    7: 1024 op, 259000.00 ns, 252.9297 ns/op
WorkloadPilot    8: 2048 op, 509208.00 ns, 248.6367 ns/op
WorkloadPilot    9: 4096 op, 1089917.00 ns, 266.0930 ns/op
WorkloadPilot   10: 8192 op, 2267709.00 ns, 276.8199 ns/op
WorkloadPilot   11: 16384 op, 4382000.00 ns, 267.4561 ns/op
WorkloadPilot   12: 32768 op, 8437833.00 ns, 257.5022 ns/op
WorkloadPilot   13: 65536 op, 16943666.00 ns, 258.5398 ns/op
WorkloadPilot   14: 131072 op, 34475833.00 ns, 263.0297 ns/op
WorkloadPilot   15: 262144 op, 67365208.00 ns, 256.9779 ns/op
WorkloadPilot   16: 524288 op, 34631250.00 ns, 66.0539 ns/op
WorkloadPilot   17: 1048576 op, 41105208.00 ns, 39.2010 ns/op
WorkloadPilot   18: 2097152 op, 82011791.00 ns, 39.1063 ns/op
WorkloadPilot   19: 4194304 op, 163087500.00 ns, 38.8831 ns/op
WorkloadPilot   20: 8388608 op, 330192792.00 ns, 39.3620 ns/op
WorkloadPilot   21: 16777216 op, 661500500.00 ns, 39.4285 ns/op

OverheadWarmup   1: 16777216 op, 32854834.00 ns, 1.9583 ns/op
OverheadWarmup   2: 16777216 op, 33509250.00 ns, 1.9973 ns/op
OverheadWarmup   3: 16777216 op, 32921000.00 ns, 1.9622 ns/op
OverheadWarmup   4: 16777216 op, 32953417.00 ns, 1.9642 ns/op
OverheadWarmup   5: 16777216 op, 32969292.00 ns, 1.9651 ns/op
OverheadWarmup   6: 16777216 op, 33291417.00 ns, 1.9843 ns/op
OverheadWarmup   7: 16777216 op, 33384125.00 ns, 1.9898 ns/op
OverheadWarmup   8: 16777216 op, 33245625.00 ns, 1.9816 ns/op

OverheadActual   1: 16777216 op, 33233709.00 ns, 1.9809 ns/op
OverheadActual   2: 16777216 op, 33362334.00 ns, 1.9886 ns/op
OverheadActual   3: 16777216 op, 32953083.00 ns, 1.9642 ns/op
OverheadActual   4: 16777216 op, 33407292.00 ns, 1.9912 ns/op
OverheadActual   5: 16777216 op, 32920042.00 ns, 1.9622 ns/op
OverheadActual   6: 16777216 op, 32805208.00 ns, 1.9553 ns/op
OverheadActual   7: 16777216 op, 33061041.00 ns, 1.9706 ns/op
OverheadActual   8: 16777216 op, 22757500.00 ns, 1.3565 ns/op
OverheadActual   9: 16777216 op, 16572875.00 ns, 0.9878 ns/op
OverheadActual  10: 16777216 op, 16682542.00 ns, 0.9944 ns/op
OverheadActual  11: 16777216 op, 16573917.00 ns, 0.9879 ns/op
OverheadActual  12: 16777216 op, 16579458.00 ns, 0.9882 ns/op
OverheadActual  13: 16777216 op, 16559083.00 ns, 0.9870 ns/op
OverheadActual  14: 16777216 op, 16542166.00 ns, 0.9860 ns/op
OverheadActual  15: 16777216 op, 16574250.00 ns, 0.9879 ns/op
OverheadActual  16: 16777216 op, 16435584.00 ns, 0.9796 ns/op
OverheadActual  17: 16777216 op, 16715417.00 ns, 0.9963 ns/op
OverheadActual  18: 16777216 op, 16810542.00 ns, 1.0020 ns/op
OverheadActual  19: 16777216 op, 17078584.00 ns, 1.0180 ns/op
OverheadActual  20: 16777216 op, 16804625.00 ns, 1.0016 ns/op

WorkloadWarmup   1: 16777216 op, 658902208.00 ns, 39.2736 ns/op
WorkloadWarmup   2: 16777216 op, 659480833.00 ns, 39.3081 ns/op
WorkloadWarmup   3: 16777216 op, 657130500.00 ns, 39.1680 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 657281000.00 ns, 39.1770 ns/op
WorkloadActual   2: 16777216 op, 657471542.00 ns, 39.1884 ns/op
WorkloadActual   3: 16777216 op, 659691291.00 ns, 39.3207 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 640473416.50 ns, 38.1752 ns/op
WorkloadResult   2: 16777216 op, 640663958.50 ns, 38.1865 ns/op
WorkloadResult   3: 16777216 op, 642883707.50 ns, 38.3189 ns/op
// GC:  64 0 0 536870912 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 75413 has exited with code 0.

Mean = 38.227 ns, StdErr = 0.046 ns (0.12%), N = 3, StdDev = 0.080 ns
Min = 38.175 ns, Q1 = 38.181 ns, Median = 38.187 ns, Q3 = 38.253 ns, Max = 38.319 ns
IQR = 0.072 ns, LowerFence = 38.073 ns, UpperFence = 38.360 ns
ConfidenceInterval = [36.770 ns; 39.684 ns] (CI 99.9%), Margin = 1.457 ns (3.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (86.7%) benchmark(s) to run. Estimated finish 2026-07-02 21:15 (0h 1m from now) **
// **************************
// Benchmark: AllocationBenchmarks.ValidateStringWithManyRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Zeta.Benchmarks-ShortRun-1.dll --anonymousPipes 140 142 --benchmarkName Zeta.Benchmarks.AllocationBenchmarks.ValidateStringWithManyRules --job ShortRun --benchmarkId 2 in /Users/personberg/Code/zeta/benchmarks/Zeta.Benchmarks/bin/Release/net10.0/Zeta.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 109541.00 ns, 109.5410 us/op
WorkloadJitting  1: 1 op, 7024875.00 ns, 7.0249 ms/op

OverheadJitting  2: 16 op, 239542.00 ns, 14.9714 us/op
WorkloadJitting  2: 16 op, 246583.00 ns, 15.4114 us/op

WorkloadPilot    1: 16 op, 16042.00 ns, 1.0026 us/op
WorkloadPilot    2: 32 op, 21291.00 ns, 665.3438 ns/op
WorkloadPilot    3: 64 op, 52042.00 ns, 813.1563 ns/op
WorkloadPilot    4: 128 op, 71791.00 ns, 560.8672 ns/op
WorkloadPilot    5: 256 op, 145292.00 ns, 567.5469 ns/op
WorkloadPilot    6: 512 op, 293416.00 ns, 573.0781 ns/op
WorkloadPilot    7: 1024 op, 557459.00 ns, 544.3936 ns/op
WorkloadPilot    8: 2048 op, 1115292.00 ns, 544.5762 ns/op
WorkloadPilot    9: 4096 op, 2166250.00 ns, 528.8696 ns/op
WorkloadPilot   10: 8192 op, 4384125.00 ns, 535.1715 ns/op
WorkloadPilot   11: 16384 op, 8760625.00 ns, 534.7061 ns/op
WorkloadPilot   12: 32768 op, 17219791.00 ns, 525.5063 ns/op
WorkloadPilot   13: 65536 op, 34371042.00 ns, 524.4605 ns/op
WorkloadPilot   14: 131072 op, 70160750.00 ns, 535.2840 ns/op
WorkloadPilot   15: 262144 op, 47279250.00 ns, 180.3560 ns/op
WorkloadPilot   16: 524288 op, 67182583.00 ns, 128.1406 ns/op
WorkloadPilot   17: 1048576 op, 134776291.00 ns, 128.5327 ns/op
WorkloadPilot   18: 2097152 op, 273379833.00 ns, 130.3577 ns/op
WorkloadPilot   19: 4194304 op, 544738542.00 ns, 129.8758 ns/op

OverheadWarmup   1: 4194304 op, 8330000.00 ns, 1.9860 ns/op
OverheadWarmup   2: 4194304 op, 8189250.00 ns, 1.9525 ns/op
OverheadWarmup   3: 4194304 op, 8277292.00 ns, 1.9735 ns/op
OverheadWarmup   4: 4194304 op, 8191083.00 ns, 1.9529 ns/op
OverheadWarmup   5: 4194304 op, 8155958.00 ns, 1.9445 ns/op
OverheadWarmup   6: 4194304 op, 8238875.00 ns, 1.9643 ns/op
OverheadWarmup   7: 4194304 op, 8337250.00 ns, 1.9878 ns/op
OverheadWarmup   8: 4194304 op, 8133541.00 ns, 1.9392 ns/op

OverheadActual   1: 4194304 op, 8279667.00 ns, 1.9740 ns/op
OverheadActual   2: 4194304 op, 8163584.00 ns, 1.9464 ns/op
OverheadActual   3: 4194304 op, 8144958.00 ns, 1.9419 ns/op
OverheadActual   4: 4194304 op, 8446792.00 ns, 2.0139 ns/op
OverheadActual   5: 4194304 op, 8176084.00 ns, 1.9493 ns/op
OverheadActual   6: 4194304 op, 8210084.00 ns, 1.9574 ns/op
OverheadActual   7: 4194304 op, 8149292.00 ns, 1.9429 ns/op
OverheadActual   8: 4194304 op, 8079625.00 ns, 1.9263 ns/op
OverheadActual   9: 4194304 op, 8164792.00 ns, 1.9466 ns/op
OverheadActual  10: 4194304 op, 8177333.00 ns, 1.9496 ns/op
OverheadActual  11: 4194304 op, 8108917.00 ns, 1.9333 ns/op
OverheadActual  12: 4194304 op, 8182125.00 ns, 1.9508 ns/op
OverheadActual  13: 4194304 op, 8138250.00 ns, 1.9403 ns/op
OverheadActual  14: 4194304 op, 8279125.00 ns, 1.9739 ns/op
OverheadActual  15: 4194304 op, 8396750.00 ns, 2.0019 ns/op

WorkloadWarmup   1: 4194304 op, 546114583.00 ns, 130.2039 ns/op
WorkloadWarmup   2: 4194304 op, 539277417.00 ns, 128.5738 ns/op
WorkloadWarmup   3: 4194304 op, 544962959.00 ns, 129.9293 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 538494000.00 ns, 128.3870 ns/op
WorkloadActual   2: 4194304 op, 545272583.00 ns, 130.0031 ns/op
WorkloadActual   3: 4194304 op, 538321792.00 ns, 128.3459 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 530317916.00 ns, 126.4376 ns/op
WorkloadResult   2: 4194304 op, 537096499.00 ns, 128.0538 ns/op
WorkloadResult   3: 4194304 op, 530145708.00 ns, 126.3966 ns/op
// GC:  0 0 0 0 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 75615 has exited with code 0.

Mean = 126.963 ns, StdErr = 0.546 ns (0.43%), N = 3, StdDev = 0.945 ns
Min = 126.397 ns, Q1 = 126.417 ns, Median = 126.438 ns, Q3 = 127.246 ns, Max = 128.054 ns
IQR = 0.829 ns, LowerFence = 125.174 ns, UpperFence = 128.489 ns
ConfidenceInterval = [109.720 ns; 144.206 ns] (CI 99.9%), Margin = 17.243 ns (13.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (80.0%) benchmark(s) to run. Estimated finish 2026-07-02 21:15 (0h 1m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Zeta.Benchmarks.AllocationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Zeta.Benchmarks.AllocationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Zeta.Benchmarks.AllocationBenchmarks-report.html

// * Detailed results *
AllocationBenchmarks.ValidateStringWithMultipleRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 94.889 ns, StdErr = 0.175 ns (0.18%), N = 3, StdDev = 0.304 ns
Min = 94.677 ns, Q1 = 94.715 ns, Median = 94.752 ns, Q3 = 94.994 ns, Max = 95.237 ns
IQR = 0.280 ns, LowerFence = 94.295 ns, UpperFence = 95.414 ns
ConfidenceInterval = [89.343 ns; 100.434 ns] (CI 99.9%), Margin = 5.546 ns (5.84% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[94.401 ns ; 95.514 ns) | @@@
---------------------------------------------------

AllocationBenchmarks.ValidateIntWithMinMax: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 38.227 ns, StdErr = 0.046 ns (0.12%), N = 3, StdDev = 0.080 ns
Min = 38.175 ns, Q1 = 38.181 ns, Median = 38.187 ns, Q3 = 38.253 ns, Max = 38.319 ns
IQR = 0.072 ns, LowerFence = 38.073 ns, UpperFence = 38.360 ns
ConfidenceInterval = [36.770 ns; 39.684 ns] (CI 99.9%), Margin = 1.457 ns (3.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.174 ns ; 38.320 ns) | @@@
---------------------------------------------------

AllocationBenchmarks.ValidateStringWithManyRules: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 126.963 ns, StdErr = 0.546 ns (0.43%), N = 3, StdDev = 0.945 ns
Min = 126.397 ns, Q1 = 126.417 ns, Median = 126.438 ns, Q3 = 127.246 ns, Max = 128.054 ns
IQR = 0.829 ns, LowerFence = 125.174 ns, UpperFence = 128.489 ns
ConfidenceInterval = [109.720 ns; 144.206 ns] (CI 99.9%), Margin = 17.243 ns (13.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[126.365 ns ; 128.085 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.2 (25C56) [Darwin 25.2.0]
Apple M2 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.300
  [Host]   : .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.8 (10.0.8, 10.0.826.23019), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

